nose_x,nose_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
0.494543999,0.095814608,0.432946414,0.195105463,0.556994259,0.207623854,0.41377306,0.335471243,0.576650321,0.350446522,0.387993544,0.455825925,0.585921824,0.469282836,0.455785334,0.469537973,0.529708385,0.475904256,0.434738368,0.644386828,0.545766592,0.649369419,0.41026634,0.837421954,0.558863938,0.83428818
0.494300395,0.095585018,0.432771832,0.195067748,0.55680275,0.207557008,0.413737327,0.33541739,0.576608777,0.350207269,0.388129056,0.455510944,0.585571408,0.46937871,0.455666423,0.469287962,0.52955687,0.475557208,0.434682548,0.644157648,0.545788288,0.649249852,0.410055995,0.837398171,0.559092522,0.834782541
0.493872643,0.095439345,0.432569265,0.195014969,0.556488514,0.207493067,0.413634956,0.335331738,0.575467765,0.350039065,0.388595283,0.455441684,0.584728062,0.468907297,0.455492109,0.469266832,0.529203534,0.475666583,0.43446511,0.643860936,0.545465708,0.649529755,0.410499781,0.838996649,0.558758497,0.835098147
0.491795897,0.094776161,0.429786652,0.194988653,0.55532676,0.206111878,0.410877287,0.336244255,0.572978854,0.349655449,0.38846302,0.455427557,0.58401227,0.469011158,0.45187971,0.469231009,0.525948703,0.475635648,0.435238302,0.643779874,0.545087039,0.649157703,0.415792584,0.838630915,0.558332324,0.834322572
0.490528762,0.093586862,0.425127357,0.194991067,0.55231154,0.20541358,0.405549616,0.336690724,0.56882298,0.349623531,0.38636893,0.455389351,0.581175029,0.469057977,0.446816295,0.46941179,0.521182835,0.475647718,0.435220063,0.643901467,0.54325664,0.648026168,0.418028414,0.838889718,0.557871759,0.831467509
0.487332344,0.09304262,0.420385748,0.195027649,0.548502207,0.20451428,0.399658471,0.337603003,0.565732419,0.349177808,0.383278161,0.455475956,0.580219984,0.468809992,0.442129701,0.469147712,0.516911626,0.47460258,0.435041279,0.64295119,0.541623116,0.647376597,0.420984417,0.838443696,0.556490362,0.831301272
0.483206242,0.092791654,0.416484326,0.194847107,0.544068158,0.204047054,0.397717446,0.337521553,0.562494814,0.348855644,0.381045491,0.454912633,0.580362737,0.46697852,0.439557821,0.468619019,0.514986336,0.47321251,0.432667464,0.642077446,0.540879846,0.646240175,0.42367807,0.837207377,0.55603379,0.828349113
0.477228642,0.092201672,0.408575863,0.194921002,0.536965311,0.201992556,0.389140993,0.33772248,0.555915415,0.346035779,0.373861402,0.454272956,0.578982651,0.463645577,0.432942808,0.467683405,0.508665025,0.470387042,0.429651797,0.640540838,0.537091434,0.644165576,0.423170418,0.835216939,0.5537135,0.826238871
0.477232903,0.092419401,0.406649947,0.195110306,0.535148561,0.202479661,0.386770993,0.337952584,0.554472268,0.34724316,0.368827045,0.454633057,0.577899158,0.463020146,0.429053694,0.466388553,0.505109489,0.469260573,0.426398277,0.639503121,0.535337567,0.642234921,0.423350602,0.834539771,0.553626835,0.824066818
0.475883156,0.092489004,0.40473479,0.195216104,0.532566667,0.202483445,0.384717107,0.338911086,0.549859881,0.347496271,0.36527431,0.455077082,0.574827373,0.461499393,0.427422017,0.466179311,0.503131986,0.469435275,0.425030768,0.639155865,0.533281982,0.64195472,0.421680033,0.83439976,0.551301956,0.823986351
0.475311488,0.093223102,0.403399318,0.195408612,0.532335818,0.202801928,0.381922483,0.338299751,0.551240444,0.348387808,0.362055779,0.454019785,0.574102402,0.460662425,0.426583081,0.467037857,0.502653122,0.470237255,0.4236224,0.641266286,0.531402171,0.642280459,0.42132774,0.835992754,0.548675954,0.823342204
0.474741459,0.093537286,0.402873725,0.195398867,0.531983316,0.203108087,0.382294863,0.337070853,0.552123606,0.349009842,0.358929157,0.453563511,0.573493183,0.458977789,0.427894384,0.466835827,0.503754497,0.470596015,0.423816651,0.642349184,0.529119313,0.642356336,0.421010494,0.836704612,0.545038462,0.824971259
0.475022554,0.095006064,0.403591335,0.195383281,0.53397572,0.203240827,0.382545501,0.335436881,0.554364443,0.349161655,0.357216686,0.451309949,0.572999716,0.459096313,0.428921133,0.467347056,0.505347848,0.470810831,0.423976481,0.643281996,0.52948314,0.641919553,0.420267761,0.837593675,0.544491827,0.82436645
0.475256741,0.096484996,0.403717905,0.195413977,0.534458756,0.203244835,0.381636083,0.334453791,0.554614186,0.349119335,0.356968105,0.451010793,0.572746277,0.45850566,0.429211348,0.467328042,0.505783975,0.470622241,0.423830003,0.643526793,0.529863179,0.641586483,0.41979447,0.837705433,0.544229686,0.82430023
0.475337863,0.097391233,0.403876573,0.195444137,0.536568344,0.203252643,0.382405877,0.334150404,0.556802154,0.348858327,0.359324694,0.450582355,0.57362026,0.458676398,0.430873662,0.467307955,0.50828433,0.470560253,0.423933238,0.644691706,0.530472457,0.641480863,0.419320583,0.838957846,0.54410243,0.824052751
0.477740288,0.097798787,0.407032847,0.195372716,0.540969968,0.203567997,0.38441515,0.332953304,0.561931849,0.349767208,0.359676033,0.449607581,0.573733509,0.46070531,0.43309167,0.467670113,0.510593593,0.470585287,0.425651699,0.646517158,0.530535221,0.641467094,0.419654995,0.840016842,0.544078112,0.823485136
0.48116526,0.097951204,0.41053763,0.195165306,0.544170797,0.203619093,0.387837559,0.332495302,0.564170063,0.349765956,0.363854468,0.44968757,0.574607015,0.460820347,0.436419547,0.467643559,0.514033198,0.470587403,0.428510696,0.647497773,0.532174706,0.642311215,0.419793248,0.84219557,0.544056714,0.825880051
0.487353593,0.098558448,0.418505341,0.195022479,0.551675677,0.203471616,0.398243815,0.332674503,0.569994509,0.349429637,0.375697821,0.45001179,0.580933809,0.461929977,0.44508642,0.466736376,0.522617161,0.470010877,0.433469415,0.646249354,0.536453128,0.641709149,0.419614285,0.84137702,0.544673443,0.825764298
0.490570664,0.098428622,0.423556954,0.194546491,0.554231882,0.203186303,0.402649313,0.332776576,0.572894454,0.348217607,0.383646995,0.451255292,0.582465947,0.464218915,0.44965601,0.465269327,0.526893616,0.468795747,0.436472297,0.642357886,0.54066515,0.641418159,0.421614528,0.838279724,0.547461152,0.828828454
0.494858563,0.098292589,0.427944124,0.194259256,0.55771327,0.203184083,0.408419669,0.333384782,0.573725581,0.347360224,0.388924599,0.452533484,0.583190143,0.464668661,0.451938212,0.464492261,0.52867192,0.468791693,0.436856508,0.641137064,0.540891767,0.642421901,0.420512646,0.837290287,0.546861351,0.831459701
0.497567385,0.098239906,0.430723548,0.194155619,0.560531676,0.203127161,0.412817478,0.332429409,0.57754606,0.346410185,0.392844975,0.452815443,0.586827457,0.464208573,0.455204576,0.463908315,0.531203806,0.469194621,0.441459119,0.640540957,0.542758346,0.643568456,0.423888177,0.836255372,0.549147666,0.831661761
0.499715626,0.098450206,0.434638619,0.193890199,0.564056873,0.203514159,0.416548789,0.33211413,0.580326617,0.346597344,0.39668411,0.452164382,0.589560747,0.46514672,0.457001179,0.463890344,0.533633053,0.469891101,0.441603273,0.640575171,0.544879198,0.645451605,0.423894048,0.836316824,0.551438034,0.834364831
0.505971789,0.099340424,0.439977616,0.193571866,0.571198344,0.203936383,0.422566473,0.333348542,0.586624861,0.347705781,0.402232587,0.453538775,0.595407128,0.467887789,0.464598358,0.463636398,0.540806413,0.470748127,0.446125746,0.641252577,0.54815644,0.646728396,0.423865229,0.836829185,0.553374767,0.83449024
0.509985924,0.099687867,0.444221854,0.193453997,0.574020207,0.204982355,0.425286978,0.332825631,0.590152264,0.348629773,0.405988932,0.452620983,0.599012613,0.469073206,0.466812789,0.463362217,0.542768538,0.470378548,0.446624666,0.640629411,0.54771018,0.646715522,0.425618023,0.835001051,0.550088644,0.835755885
0.515544176,0.101202391,0.449398369,0.194207072,0.579129815,0.206295952,0.429977536,0.33362928,0.594576299,0.350388885,0.410071224,0.454829991,0.603248596,0.469296187,0.470960379,0.463907301,0.547062874,0.471413046,0.44947964,0.641071439,0.550071836,0.647437632,0.427358359,0.834721506,0.550169587,0.836212218
0.517761648,0.10227292,0.455051392,0.194317907,0.581645668,0.206896752,0.435512453,0.333610505,0.595764697,0.350450635,0.412957311,0.453659207,0.605080664,0.46885404,0.47391206,0.464040637,0.548384845,0.471667796,0.451874375,0.641775906,0.550620973,0.647844017,0.428828329,0.8347103,0.550097406,0.836473942
0.51822871,0.102714114,0.456586182,0.194354489,0.58393532,0.20667477,0.438093543,0.334248602,0.599106014,0.351101965,0.414141685,0.453612268,0.607249379,0.468444794,0.474629134,0.464528739,0.549109519,0.472306848,0.453124464,0.642322242,0.551175773,0.648498476,0.428720504,0.834740222,0.550245464,0.837058425
0.515954077,0.103117734,0.461279243,0.194257602,0.585944355,0.205984637,0.441950768,0.334273756,0.604618609,0.351089716,0.414702207,0.453256428,0.61251843,0.465653688,0.477948844,0.464029461,0.550841093,0.471717894,0.454353333,0.641194999,0.551457703,0.648489773,0.429910749,0.830182672,0.550492644,0.836974025
0.5146873,0.103393562,0.461982042,0.193872437,0.585912883,0.205345094,0.443019718,0.334426254,0.604854882,0.350444615,0.414860487,0.452684402,0.613359988,0.464238971,0.477612138,0.464196295,0.550582886,0.471745878,0.454631209,0.641686797,0.550909877,0.648949385,0.430015534,0.831487238,0.550618827,0.837281883
0.513287902,0.103783369,0.461196631,0.193731874,0.585884571,0.204560339,0.44208324,0.334502161,0.605359614,0.349555939,0.414818555,0.451861113,0.615022957,0.460808784,0.477499068,0.463537812,0.550256371,0.471260697,0.454579324,0.640753925,0.551209033,0.649648011,0.429150641,0.830183029,0.550990939,0.83871305
0.51130563,0.103788339,0.461199492,0.193896487,0.585307062,0.204060167,0.442034304,0.334979415,0.605280936,0.348658353,0.413677454,0.452523351,0.615039229,0.458332002,0.477656275,0.462164432,0.550098598,0.469753534,0.454537243,0.638710916,0.551568925,0.649354756,0.428618312,0.827609956,0.550719798,0.838079274
0.507499456,0.104098439,0.460610926,0.193830058,0.583538771,0.203577474,0.441076338,0.334751129,0.605068803,0.347485036,0.410342515,0.452149898,0.61577332,0.458568126,0.476339042,0.463751882,0.548167348,0.470797658,0.454744637,0.640426695,0.550641656,0.650421739,0.429139644,0.829178154,0.550773919,0.838406503
0.505659938,0.105797619,0.458732218,0.193944201,0.581282258,0.203323603,0.438521415,0.334229708,0.604144275,0.346452326,0.407295048,0.450701505,0.61586076,0.457915068,0.474354625,0.464618951,0.546184957,0.471317053,0.453570932,0.640918791,0.550467372,0.649934053,0.429251224,0.828900635,0.551484823,0.835928559
0.50495255,0.106537089,0.454152405,0.193846256,0.579174936,0.202687442,0.434471399,0.333481699,0.602696598,0.344782621,0.403671324,0.451060236,0.616964638,0.45729056,0.470890969,0.465432584,0.543846786,0.47199741,0.451853067,0.642337322,0.550183475,0.65099138,0.428532064,0.830847502,0.552351236,0.836818218
0.5027408,0.108098216,0.445639402,0.19484292,0.573192179,0.203148618,0.424203992,0.334299535,0.598447025,0.344897062,0.395701379,0.451887161,0.617677391,0.456315517,0.464202762,0.466057181,0.538810551,0.471375495,0.446495146,0.642409861,0.549129546,0.650502503,0.427206367,0.829948187,0.552500784,0.835810781
0.500016212,0.111114837,0.441159666,0.196423784,0.569405317,0.203257218,0.417795986,0.334490001,0.596424401,0.343581736,0.390118122,0.452345759,0.616513669,0.453432649,0.459759533,0.466123372,0.535164654,0.47053495,0.443287313,0.64190948,0.548183382,0.649366081,0.426089346,0.828418314,0.552656591,0.835312009
0.496548742,0.114788845,0.436664909,0.198558405,0.564895868,0.20327273,0.41400829,0.335349739,0.593050122,0.344257563,0.384535104,0.453043461,0.615527928,0.452764928,0.455854952,0.466328114,0.530830741,0.471213877,0.441915125,0.642677426,0.545151949,0.64985013,0.425010175,0.830240726,0.552428842,0.83522141
0.495670199,0.124423906,0.427967429,0.210896328,0.55918026,0.210304812,0.400461257,0.340811044,0.587153494,0.344474524,0.372485101,0.456582516,0.616011918,0.455004543,0.446441233,0.466834962,0.523434579,0.472236216,0.435083807,0.642849326,0.541593432,0.648101985,0.421499878,0.828958333,0.549614429,0.830612302
0.496973395,0.134830579,0.426249981,0.219520777,0.558461308,0.217750609,0.394623607,0.347301543,0.588321388,0.346735805,0.367436469,0.463917553,0.617857337,0.456813276,0.442701727,0.467302978,0.521078229,0.473125577,0.429346442,0.641979277,0.539500296,0.647779703,0.42099905,0.825857162,0.547194302,0.827367008
0.497938573,0.155228481,0.427291453,0.231871456,0.555785179,0.230334193,0.392844051,0.355277479,0.586369336,0.357525259,0.363057971,0.470489591,0.620312452,0.461245656,0.442836374,0.470278531,0.518891275,0.473404706,0.425807506,0.642098606,0.538105726,0.64749229,0.421147138,0.823476911,0.546966136,0.824581325
0.497874558,0.165415809,0.426371783,0.243400738,0.554693222,0.240358606,0.388211727,0.36461845,0.585186124,0.366752595,0.359112859,0.474652588,0.622550786,0.468106776,0.441200793,0.479469985,0.5172351,0.478660196,0.423567742,0.645795524,0.53810519,0.648272872,0.420977861,0.823784649,0.547081769,0.824437439
0.496826738,0.18996118,0.426369876,0.265745938,0.554436445,0.264149636,0.385744274,0.37991643,0.585665047,0.385595381,0.353148848,0.489109039,0.624301493,0.483601809,0.440760911,0.493600518,0.516353965,0.491375923,0.422859192,0.649918079,0.542809665,0.64978379,0.41972822,0.822482824,0.548156023,0.821902812
0.494963944,0.201927915,0.425086886,0.276736498,0.551056147,0.274129957,0.384184301,0.389805228,0.581442475,0.393440753,0.351487994,0.495503187,0.623525321,0.493708998,0.439669222,0.501264215,0.514502525,0.499135613,0.422759563,0.646556616,0.557666242,0.65066278,0.418984205,0.815202415,0.551888168,0.817063153
0.497533113,0.215007976,0.424843282,0.285458773,0.548942745,0.285688221,0.384271532,0.394149005,0.579536378,0.402225137,0.351253837,0.50267911,0.622320771,0.50451231,0.437213361,0.5011127,0.511666715,0.500281632,0.422915429,0.64562583,0.552891433,0.652796209,0.421296477,0.812175393,0.552118599,0.814796448
0.492812157,0.236013249,0.42716065,0.303295523,0.548198104,0.30462873,0.386880785,0.406969965,0.57988447,0.416590989,0.35131973,0.517101943,0.619561791,0.518998086,0.436500758,0.508870423,0.50994426,0.508354068,0.422330976,0.648934543,0.559175193,0.651185632,0.419593662,0.810523093,0.551061213,0.812020421
0.492461324,0.244629025,0.427386761,0.310887724,0.547572792,0.312565267,0.387479186,0.417028278,0.575418472,0.426263958,0.354302675,0.523241997,0.616581321,0.528871775,0.43615064,0.518619239,0.509189546,0.519425511,0.422528118,0.653412282,0.559097111,0.66074115,0.42218715,0.8113029,0.551934719,0.815378726
0.492477864,0.251362026,0.425982624,0.318947881,0.544488311,0.323702097,0.387929142,0.42464155,0.570062339,0.435250044,0.353860408,0.531831384,0.613824368,0.538400769,0.4355326,0.524072528,0.507463634,0.526546419,0.419896632,0.654148817,0.555141628,0.663824797,0.418901831,0.810466409,0.551594734,0.814428449
0.492279589,0.259734452,0.425965071,0.32509008,0.543293536,0.331689,0.387977898,0.432741523,0.568447471,0.445712358,0.357830137,0.540845573,0.611385405,0.549450696,0.435902804,0.531952202,0.507912159,0.534005761,0.421722323,0.655205369,0.557510734,0.664494455,0.421044946,0.810168684,0.550379634,0.812410474
0.492156953,0.283335418,0.424550325,0.349281132,0.542869568,0.353940547,0.384975791,0.455497921,0.570441127,0.468569696,0.361186594,0.565109074,0.608823717,0.578451037,0.433930129,0.557253838,0.50704205,0.557270527,0.425700337,0.663829982,0.559288621,0.665249467,0.420107782,0.809912026,0.546774328,0.81130439
0.492736012,0.317154735,0.423592538,0.383660287,0.542348504,0.384992719,0.380038887,0.492877811,0.570727468,0.496306568,0.366847962,0.598135412,0.606536329,0.602092087,0.432509184,0.584266245,0.507115901,0.584530532,0.42955783,0.660267234,0.566731572,0.657213151,0.423021734,0.809423149,0.545996428,0.813619792
0.493557334,0.328358203,0.423807085,0.392796278,0.54285264,0.394994617,0.379791051,0.500455499,0.571835041,0.504062653,0.367052555,0.605770469,0.607055783,0.609514713,0.43274194,0.591059268,0.507226765,0.592508614,0.426608026,0.658604145,0.564031005,0.658158958,0.42574203,0.808774889,0.545989871,0.81393683
0.49345696,0.335145056,0.42327407,0.398690194,0.541335046,0.399364978,0.379525632,0.503495991,0.571049392,0.507107556,0.366011113,0.610618234,0.606969237,0.61142689,0.431096494,0.592829466,0.505421877,0.593630135,0.427318454,0.664286971,0.564680934,0.666166127,0.425238878,0.812499523,0.544831097,0.816699564
0.492560327,0.34246099,0.422969401,0.402221709,0.541478992,0.403774947,0.377765805,0.505658031,0.570630431,0.510972381,0.364289314,0.611763239,0.605486989,0.614539146,0.431770742,0.591755152,0.506342113,0.593059242,0.42666766,0.657232523,0.563953638,0.660896301,0.42568323,0.812210381,0.544396102,0.816051245
0.49293226,0.347051382,0.422495693,0.406831384,0.541311324,0.407859415,0.376862139,0.510991514,0.570504367,0.51450479,0.363613069,0.618792415,0.60512054,0.618190646,0.4323183,0.595834613,0.507220387,0.596491754,0.425214529,0.657883525,0.560802639,0.659964085,0.425575942,0.815480471,0.545449317,0.816262722
0.493147969,0.35230124,0.423138916,0.409979343,0.542067707,0.412590206,0.377090126,0.514353931,0.571125746,0.518880546,0.363917649,0.621577561,0.605899096,0.622057974,0.434231907,0.598305881,0.509371281,0.59948051,0.424583077,0.662534833,0.560358405,0.661241472,0.428664029,0.811780989,0.545812607,0.814483821
0.491741151,0.355334789,0.423442572,0.41355744,0.540676355,0.416248858,0.376369148,0.51615423,0.570418656,0.521221459,0.362739801,0.621295512,0.606568336,0.623192072,0.43446362,0.596902132,0.508053482,0.598275304,0.42879048,0.664874017,0.562921345,0.661681056,0.427598834,0.810556829,0.545086443,0.816637218
0.491546631,0.356956959,0.42315501,0.415418893,0.540603042,0.417253941,0.376230419,0.518887877,0.570606112,0.523904979,0.362672329,0.622218311,0.607030332,0.626057744,0.434176087,0.598439991,0.508323848,0.599795043,0.432735026,0.662999272,0.566303611,0.659038961,0.428725421,0.808584154,0.546088159,0.816360414
0.491290271,0.35905382,0.42315948,0.419124871,0.539870977,0.422541708,0.376527935,0.523614943,0.569422305,0.528984964,0.36242193,0.626853168,0.607155323,0.62856102,0.434934705,0.601543546,0.507576764,0.604493797,0.433935732,0.663775444,0.565341234,0.659848273,0.429539204,0.807026803,0.545191646,0.816046774
0.490878165,0.360573411,0.423131257,0.421497971,0.54011023,0.424648792,0.376667589,0.526433945,0.570623875,0.52954185,0.361882746,0.629872799,0.6081689,0.627873719,0.437016129,0.605094314,0.508890927,0.609032452,0.433833957,0.666067302,0.56346494,0.663026631,0.430069655,0.805854023,0.544811547,0.816472471
0.491533369,0.365013957,0.422432661,0.422970414,0.540476203,0.425879508,0.376516521,0.525885224,0.572064936,0.530131996,0.361645639,0.632996857,0.609618068,0.629387498,0.435984462,0.604411304,0.508128524,0.607447386,0.431753218,0.663695991,0.561723828,0.661732733,0.429158717,0.805648267,0.544432938,0.815894842
0.492272496,0.369354814,0.422353953,0.427006483,0.540486276,0.431366622,0.375389755,0.529831767,0.572944045,0.534243524,0.360536605,0.63612771,0.611183047,0.630761266,0.436712712,0.606607616,0.508182943,0.610422254,0.431759983,0.663212836,0.56142658,0.662699163,0.429932594,0.804736435,0.543460965,0.815089822
0.491712809,0.371715277,0.422071159,0.429104745,0.540480673,0.432872057,0.374498546,0.531145453,0.574516416,0.535105109,0.359958768,0.638408422,0.611735404,0.631716549,0.435362637,0.60703963,0.507044077,0.610604882,0.43136546,0.664008379,0.561018467,0.665846586,0.42892614,0.805924714,0.543538511,0.816379488
0.492289752,0.373627394,0.422512859,0.431603402,0.541648567,0.433192432,0.374172002,0.533708096,0.578593314,0.536450148,0.360665143,0.640147507,0.613599181,0.632169425,0.438023597,0.610046744,0.508792758,0.611426711,0.431444526,0.66391921,0.56049794,0.662856579,0.429330945,0.808817029,0.544669569,0.817988336
0.493911058,0.37507695,0.423050642,0.432291478,0.540102661,0.434990406,0.37383315,0.531788468,0.576529443,0.53679055,0.360920608,0.638880968,0.613060713,0.631875098,0.438057303,0.609326184,0.507883191,0.610642076,0.431334913,0.664447546,0.558886707,0.666921496,0.428717822,0.807156682,0.544161141,0.816051841
0.493840903,0.376007557,0.423024833,0.433184743,0.540053606,0.434772938,0.373271555,0.533757389,0.575664222,0.537321687,0.360704899,0.639628649,0.6131441,0.632004857,0.438039243,0.610583782,0.507733941,0.611027241,0.432551831,0.664644361,0.558557153,0.665026248,0.429245025,0.807968497,0.543946862,0.816384375
