nose_x,nose_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
0.50476104,0.364958078,0.428261071,0.425935209,0.547940612,0.433120519,0.379682153,0.525545418,0.573981941,0.549656391,0.364994377,0.637159646,0.588221312,0.661113262,0.437113553,0.603793919,0.506723166,0.610751569,0.435638577,0.660816431,0.556387842,0.65760684,0.431677222,0.803030491,0.541856229,0.808129549
0.505969226,0.361454844,0.429665536,0.420852214,0.547238469,0.428765327,0.380043328,0.519645095,0.572958589,0.544091761,0.365093529,0.632733762,0.588556528,0.655795336,0.435870558,0.598536611,0.506046951,0.604348123,0.436973661,0.660817862,0.559213281,0.657024264,0.43118003,0.804463327,0.543890774,0.809665382
0.517523408,0.313901037,0.437822461,0.365629762,0.545310795,0.380004019,0.387540519,0.462127805,0.559828818,0.500124633,0.37183848,0.576891303,0.580251157,0.609588385,0.413810283,0.558217049,0.480684072,0.568663239,0.432193488,0.663923502,0.54035449,0.657970309,0.427323133,0.803293943,0.537493765,0.814299345
0.608811617,0.136343092,0.522076488,0.218329728,0.613408864,0.215909824,0.483737648,0.357793242,0.662510395,0.358092964,0.503424644,0.459855497,0.733083189,0.408399403,0.545958757,0.50040257,0.584073126,0.493829012,0.608078539,0.649904311,0.551954269,0.682165742,0.632990599,0.813176215,0.49994114,0.84460181
0.606452107,0.133735359,0.521257401,0.218356714,0.614410579,0.215768486,0.482653528,0.358085871,0.663479507,0.359524608,0.50006789,0.462187707,0.734115422,0.414056152,0.544647992,0.497836113,0.58433485,0.492084175,0.608168244,0.647129238,0.553122878,0.680179834,0.632251859,0.812409043,0.499992549,0.844808519
0.605476081,0.132720903,0.519509435,0.218633711,0.614154577,0.216161638,0.47902596,0.357700765,0.665111244,0.361036092,0.492601812,0.462563068,0.734695554,0.422310591,0.541755259,0.497555047,0.581997693,0.493117809,0.606683433,0.6471017,0.551715612,0.681758285,0.631915271,0.813621283,0.498339683,0.846486747
0.604830146,0.130441383,0.518181682,0.217148706,0.611381292,0.215350986,0.476752877,0.355395675,0.663828254,0.361233979,0.489216775,0.462769419,0.732576787,0.430197507,0.540622771,0.49423483,0.579423308,0.492056519,0.605872691,0.643606663,0.550201058,0.682733953,0.630610704,0.811262369,0.497346818,0.847408473
0.604136884,0.130410224,0.517145216,0.217413947,0.609291494,0.215557784,0.475048959,0.356078118,0.663422942,0.365825355,0.484753668,0.462974072,0.731543541,0.43737793,0.539731622,0.495322138,0.577891707,0.49274683,0.604583561,0.64530164,0.549138784,0.684401095,0.630282402,0.812212646,0.496471643,0.848689795
0.602977693,0.130451143,0.516444504,0.217613235,0.605844557,0.215640724,0.473272741,0.356174469,0.661013484,0.367205471,0.481634676,0.463979274,0.72841537,0.442852855,0.539775014,0.496063441,0.575786531,0.493365109,0.604897082,0.64563632,0.549270988,0.684955418,0.629343808,0.81181109,0.494726092,0.848431587
0.602012515,0.130612373,0.514182806,0.2176667,0.603305638,0.215932488,0.470547199,0.356210381,0.658670366,0.369731337,0.478662759,0.466168463,0.723341942,0.449904591,0.53883034,0.49679631,0.574424386,0.495492607,0.604051292,0.64560926,0.547678709,0.685079515,0.628247499,0.810818672,0.494293511,0.848052263
0.601163685,0.132875472,0.506552994,0.215536788,0.59791714,0.215866879,0.460609317,0.353339523,0.652081132,0.36977151,0.471768349,0.46603784,0.712235451,0.459777236,0.535533726,0.496607661,0.570898414,0.495460749,0.60295862,0.645163774,0.541883647,0.685085356,0.628263295,0.80901587,0.492082804,0.848024964
0.600774109,0.132818148,0.504630208,0.214299381,0.594190776,0.215747476,0.45758906,0.352449328,0.648515999,0.370099068,0.4683761,0.465499461,0.7059111,0.464379042,0.535104752,0.496886432,0.568305433,0.495968819,0.602352023,0.644529641,0.539389014,0.685014486,0.628391206,0.808642328,0.49391976,0.847428739
0.599692285,0.132380411,0.503377378,0.213826701,0.592531502,0.215448871,0.455753773,0.351679534,0.646182954,0.371892989,0.466042608,0.46555534,0.701054156,0.471694618,0.53426677,0.498433381,0.567752004,0.498327404,0.600805223,0.645689309,0.538094759,0.687624335,0.627407193,0.807931125,0.493500471,0.848407209
0.597203195,0.131450981,0.494077981,0.210377991,0.591102839,0.215311423,0.447403342,0.348832101,0.639359534,0.372247398,0.458726585,0.465487331,0.688834369,0.483739823,0.522204399,0.496793538,0.561109483,0.496324956,0.592027247,0.644139051,0.536253572,0.686140597,0.624215007,0.807789624,0.496845245,0.852609396
0.59470892,0.131440639,0.48580268,0.206124395,0.589695632,0.215068355,0.439920962,0.342646331,0.632903874,0.373003006,0.453417301,0.465109795,0.679254591,0.486676872,0.515106201,0.495933354,0.558353543,0.495885283,0.587007761,0.641622663,0.538209617,0.685462713,0.624177217,0.804195821,0.498794168,0.854143739
0.592422366,0.130584404,0.483462214,0.204405621,0.585721731,0.214966416,0.434945285,0.341777742,0.62781173,0.3753829,0.446526796,0.464423001,0.670387149,0.492301643,0.51186204,0.494548053,0.553499818,0.495548248,0.581920505,0.63413161,0.536133945,0.684834242,0.617815852,0.796599627,0.498143017,0.854337752
0.592125475,0.128042117,0.482224315,0.201857388,0.584017754,0.214415982,0.433698714,0.340754032,0.621527135,0.376258433,0.441276908,0.463093758,0.65920186,0.494275153,0.508262396,0.49439019,0.549082816,0.493469894,0.576884806,0.630559862,0.534055293,0.681335628,0.612641096,0.795725584,0.497394562,0.855321765
0.589738548,0.126374125,0.479649991,0.199975505,0.581638455,0.214007735,0.431493551,0.338673085,0.615775943,0.376211345,0.437906444,0.462108791,0.652449071,0.496907681,0.505183995,0.493973017,0.546016753,0.493404299,0.572674453,0.630151629,0.533193231,0.681672156,0.607505441,0.795599222,0.496300578,0.859259129
0.585856795,0.12509267,0.477513075,0.198306128,0.581141055,0.213827163,0.42967245,0.334867954,0.611964226,0.37477693,0.435474247,0.461375535,0.646816492,0.500165582,0.504359722,0.493017226,0.545799553,0.493186891,0.570914924,0.628183007,0.532423615,0.682786942,0.600082815,0.794657171,0.495669574,0.857060134
0.574660718,0.119912282,0.471216977,0.195019186,0.573717535,0.212958395,0.423352987,0.32748425,0.595316589,0.372690469,0.431265861,0.452256054,0.620484352,0.50352639,0.497923076,0.483734429,0.541928887,0.489827394,0.548276901,0.623500466,0.527543545,0.680006802,0.56299895,0.790462494,0.494291812,0.858542979
0.572112679,0.118872449,0.469906867,0.193371564,0.571410596,0.211522564,0.422254205,0.322066337,0.590794444,0.372557461,0.429582417,0.452140659,0.613190472,0.500169873,0.495758355,0.479388863,0.539072335,0.485355794,0.541260898,0.62221837,0.525056422,0.677402079,0.549259782,0.790758073,0.492867708,0.857320964
0.568477988,0.118323438,0.466198176,0.192074135,0.567369998,0.20956783,0.420312494,0.321230561,0.585930049,0.370571822,0.426613927,0.44847095,0.604770303,0.496827841,0.490478188,0.476638019,0.534268379,0.48242709,0.526296675,0.630329609,0.521394908,0.672783911,0.5253281,0.804982364,0.491445422,0.852619052
0.567035377,0.117700197,0.460416198,0.188126385,0.558801115,0.206595615,0.425374657,0.319598854,0.563185155,0.361552,0.42824614,0.44652015,0.583899081,0.496335924,0.476329654,0.473620087,0.528300524,0.48193723,0.473818749,0.628114104,0.518497527,0.675351679,0.435169995,0.790212572,0.49401319,0.85508734
0.502460539,0.108589254,0.411155909,0.193496197,0.540663838,0.215802044,0.387065351,0.338511914,0.546107113,0.361935824,0.400245726,0.437447965,0.55299902,0.49948284,0.417966634,0.473468721,0.497159809,0.484376907,0.400275648,0.645694852,0.533376515,0.667749166,0.367715031,0.835935295,0.55601424,0.861060381
0.503209054,0.109285817,0.412952989,0.197690591,0.547638655,0.214935362,0.384322733,0.34141317,0.553282738,0.360148847,0.392533004,0.445565104,0.567174613,0.491827339,0.418278962,0.473743886,0.505975366,0.484369248,0.405595809,0.644674897,0.538875818,0.669601619,0.374089032,0.837842047,0.556085348,0.866222799
0.503295541,0.108535163,0.417168617,0.199752644,0.557087719,0.213372663,0.384729832,0.340007275,0.565362513,0.354456991,0.39206934,0.44587341,0.578873456,0.487214327,0.427636772,0.471923798,0.512613773,0.481822461,0.413066596,0.645211756,0.54164499,0.669341028,0.377114892,0.842290342,0.554614425,0.865770042
0.503313124,0.106184386,0.428560317,0.198746413,0.56935817,0.210353673,0.396905541,0.339972466,0.585487425,0.354879975,0.390720904,0.446023524,0.598458827,0.482131839,0.441596776,0.471555173,0.525477052,0.481946975,0.423373729,0.64675796,0.550672829,0.669866264,0.392572433,0.847151875,0.555458546,0.866686583
0.502847254,0.101961344,0.436417043,0.194891557,0.574870467,0.205809861,0.409030259,0.337533742,0.592164159,0.353490025,0.389147818,0.445420772,0.60818702,0.475860745,0.450577021,0.472166389,0.531828701,0.482706368,0.430510014,0.651826799,0.548359752,0.670321822,0.404241621,0.847813368,0.55413425,0.868460119
0.499519229,0.100431547,0.441921115,0.190355688,0.576520085,0.201628625,0.417571753,0.335612506,0.599161923,0.352245003,0.39022091,0.445796669,0.615604579,0.472445965,0.45815134,0.472732544,0.536735058,0.482842922,0.437802345,0.657118261,0.548635483,0.670933902,0.412354797,0.853018224,0.557093203,0.870824218
0.493842751,0.101639874,0.446576476,0.187440708,0.576791883,0.200135231,0.424259871,0.336521924,0.603918076,0.351619989,0.391636193,0.446588874,0.621783853,0.469562352,0.468071342,0.47473231,0.542825103,0.483032256,0.445231318,0.658963084,0.550730646,0.675004542,0.421573967,0.854835391,0.561000109,0.876934588
0.489405662,0.104657665,0.457335144,0.188250244,0.578330219,0.200271115,0.430972993,0.336212665,0.610013187,0.349375576,0.39134109,0.448154837,0.627245784,0.46889326,0.483687311,0.477716714,0.549888015,0.486091763,0.456522942,0.655617535,0.553637803,0.681310594,0.422630072,0.851390898,0.561364591,0.883879066
0.489901334,0.10697414,0.462360173,0.192699775,0.581197321,0.202615127,0.436595619,0.343391776,0.610689759,0.350994676,0.39415133,0.452204913,0.627466857,0.469114751,0.492504269,0.483733654,0.555364549,0.49205327,0.460639119,0.656700015,0.555300117,0.685768068,0.420454383,0.84969449,0.561989486,0.885036111
0.490587413,0.108545661,0.467795402,0.193757996,0.582652867,0.205098942,0.441510171,0.349249363,0.610910714,0.353816807,0.396690696,0.456381351,0.62636292,0.472265631,0.498610854,0.487599373,0.563710272,0.495430827,0.465666801,0.659170687,0.560015678,0.688770235,0.419731855,0.850070238,0.566845298,0.886392176
0.489188224,0.114244387,0.472087502,0.200456843,0.58365202,0.205809087,0.446536303,0.359320521,0.611033738,0.354174465,0.400692314,0.470412225,0.622996867,0.475599378,0.501268804,0.497178167,0.568450391,0.50192374,0.46347326,0.664143026,0.566748261,0.689178407,0.418106228,0.850744247,0.577152014,0.884320974
0.48940748,0.117323607,0.476376295,0.205134109,0.583491325,0.208899289,0.449965566,0.366797417,0.609396398,0.358893216,0.404451966,0.479382843,0.618347049,0.479422241,0.501911461,0.500363111,0.566216409,0.505218208,0.464776069,0.667940974,0.570394516,0.688744724,0.419169128,0.853068531,0.588883758,0.875913262
0.487983197,0.122443125,0.484554738,0.20361118,0.583914161,0.210652977,0.456855744,0.364776462,0.607783616,0.360228062,0.408168763,0.482250333,0.612920582,0.483139783,0.508514702,0.495850354,0.568063557,0.503730595,0.469223052,0.665292144,0.573144197,0.687292814,0.420670062,0.851700306,0.595834792,0.872131526
0.485756934,0.125087023,0.491547406,0.203595668,0.583945274,0.209368005,0.463437617,0.367688954,0.605108082,0.360329866,0.411076695,0.485056281,0.612681985,0.483829021,0.511012852,0.49622494,0.567219317,0.502423108,0.471020818,0.669256091,0.573229373,0.685542822,0.423838824,0.854628742,0.59868896,0.867108166
0.444369525,0.141715959,0.460412621,0.208100423,0.552797019,0.208574057,0.45143649,0.372275263,0.579766512,0.350681841,0.418049455,0.508765399,0.582237601,0.477269292,0.493338645,0.492648125,0.55129832,0.49714765,0.437361866,0.674511254,0.574665248,0.679696441,0.401919425,0.864605367,0.617030144,0.857890606
0.446863562,0.141725436,0.458467245,0.208093405,0.556419432,0.20882228,0.450273901,0.372014552,0.587518752,0.352310777,0.419356644,0.504602909,0.592140913,0.485849649,0.49244386,0.492470294,0.55205065,0.497759521,0.435689807,0.674343526,0.574835241,0.678946793,0.403277993,0.86521095,0.617498159,0.856267631
0.447527647,0.141753897,0.458610535,0.208244488,0.558059871,0.209031582,0.450285614,0.371559858,0.58997798,0.354365557,0.420921892,0.503358185,0.595611513,0.489731312,0.491467118,0.492637902,0.552516878,0.498069614,0.433595538,0.674407661,0.574388921,0.677912772,0.403989971,0.867144287,0.618990362,0.854699075
0.449208111,0.14180626,0.458914965,0.209399924,0.560704529,0.209637985,0.452753633,0.372842908,0.592010915,0.356722057,0.425152957,0.502544641,0.596879959,0.491578072,0.49156183,0.494474977,0.554124892,0.499334723,0.432437956,0.674848974,0.573526442,0.677566588,0.403443366,0.867542565,0.617541969,0.853332222
0.45043084,0.142655492,0.463480771,0.209795892,0.562491894,0.209679976,0.456295133,0.373131841,0.59302634,0.357480675,0.426602423,0.502561092,0.598554909,0.493085295,0.49196142,0.494338512,0.554699004,0.498864412,0.432426125,0.674741805,0.572657406,0.677119374,0.40334937,0.866622448,0.616085827,0.852485836
0.451280117,0.143579006,0.46905908,0.210143223,0.563944638,0.209786639,0.45998466,0.37293759,0.594551384,0.358091503,0.42861253,0.502700508,0.598350823,0.493210822,0.492898583,0.494158089,0.555140138,0.49836719,0.430953294,0.673966706,0.572281182,0.676999807,0.403817266,0.865162909,0.616026759,0.852337301
0.451762944,0.14549388,0.473642498,0.211764261,0.563945055,0.209769547,0.463737994,0.374335974,0.593639314,0.358505547,0.430229425,0.50268662,0.596521199,0.493366808,0.495318145,0.494401246,0.554965436,0.497988194,0.430713534,0.673526466,0.572214007,0.676898599,0.40431121,0.864452422,0.615766585,0.851414084
0.451760083,0.147145972,0.476152688,0.213012353,0.563177109,0.209718063,0.465436399,0.375278473,0.592334569,0.357992649,0.432472646,0.505065441,0.595805228,0.492508143,0.495399296,0.494270623,0.554238796,0.49786523,0.430314988,0.673696637,0.571059465,0.67675364,0.404309988,0.864206076,0.614717841,0.851155579
0.451739758,0.147985026,0.479464322,0.213003576,0.562168777,0.209943056,0.469758749,0.374912888,0.589928031,0.359331101,0.435637861,0.50700587,0.59341681,0.492328465,0.496423006,0.495691419,0.552128911,0.498068154,0.42937535,0.672481239,0.569401801,0.675697684,0.405231774,0.862667561,0.613911867,0.847795308
0.386826545,0.135760173,0.467152596,0.201652005,0.424355924,0.201961383,0.514821887,0.342439413,0.39153704,0.34826836,0.556102514,0.464830697,0.323073,0.425452501,0.458022892,0.482107013,0.42868498,0.474498093,0.467058033,0.686674893,0.38887164,0.633462727,0.520005822,0.847142816,0.39121154,0.799435854
0.385890663,0.132869199,0.465724379,0.199981242,0.421661794,0.202091247,0.513823032,0.34212935,0.38970083,0.348344654,0.556155264,0.464805752,0.3213301,0.422505587,0.458057821,0.480867475,0.428604186,0.473958135,0.468248755,0.686376154,0.388780802,0.63328743,0.521438539,0.846902728,0.387737423,0.798766196
0.391276807,0.141915008,0.421751142,0.209880874,0.485988289,0.207164422,0.371126741,0.334540218,0.533847749,0.358096808,0.297549307,0.392332882,0.559125185,0.472103268,0.430827826,0.495432049,0.451978475,0.489244998,0.445585519,0.692022562,0.398246229,0.647642314,0.516812921,0.847411394,0.37834093,0.815476954
0.391472459,0.141919255,0.420044392,0.210094362,0.486411035,0.206939995,0.369148374,0.332915336,0.534581244,0.35762462,0.295726925,0.387946546,0.561202288,0.471807957,0.429176062,0.495736241,0.45204246,0.48975879,0.445076644,0.692380428,0.400390387,0.647509754,0.515441,0.847411454,0.383627683,0.814264059
0.390791237,0.142040774,0.420485169,0.210060164,0.486740202,0.2072514,0.370319515,0.329639375,0.535169899,0.357545823,0.296325326,0.385717362,0.56142962,0.471767664,0.42930904,0.495729208,0.451751202,0.489309072,0.443461806,0.692586243,0.400403887,0.647646904,0.515844047,0.846181571,0.38346222,0.814674556
0.385086805,0.141206786,0.431235969,0.207249433,0.46996811,0.207746729,0.407811761,0.327792346,0.506643534,0.349317312,0.370933861,0.41509378,0.519727349,0.465300471,0.433469355,0.491200805,0.448532224,0.4898009,0.435177803,0.691353858,0.414970696,0.656793237,0.494682342,0.843337238,0.404089034,0.821125746
0.38620466,0.145379528,0.435846001,0.211798191,0.458961815,0.207386062,0.4340671,0.343787014,0.439543039,0.344102919,0.399826586,0.43730998,0.409512967,0.434292495,0.438386858,0.493180096,0.443777174,0.486819655,0.440112978,0.6889745,0.41708672,0.652893901,0.494754046,0.841645241,0.415215999,0.824331224
0.387504578,0.148079336,0.418684244,0.211391717,0.481523007,0.208221614,0.370187014,0.331218928,0.524088383,0.355940968,0.296314269,0.387822419,0.539450824,0.46788615,0.428910702,0.498109907,0.449589163,0.491755903,0.447201282,0.693137586,0.400083035,0.650505185,0.516850829,0.848696291,0.382587671,0.817251444
0.388102382,0.14792788,0.419376582,0.211480811,0.4825086,0.207139716,0.368961573,0.331555367,0.528677046,0.355724514,0.294069886,0.38588506,0.5536533,0.468942702,0.430419147,0.497158229,0.450972408,0.489661872,0.444271028,0.692947567,0.403621674,0.647766948,0.512432277,0.84629631,0.387233377,0.816143334
0.389170229,0.147646904,0.419980139,0.211755782,0.484732747,0.206633687,0.368726403,0.33216992,0.53249383,0.355524004,0.293868929,0.384790897,0.558288693,0.467895746,0.431259364,0.498015255,0.452484041,0.489643514,0.446959138,0.69304657,0.399811387,0.648152113,0.516987801,0.851055562,0.37675789,0.81528908
0.389889836,0.14639838,0.420855314,0.213067666,0.486329675,0.20661287,0.371143818,0.333286643,0.535189986,0.35526973,0.294484437,0.386167228,0.560581386,0.466886789,0.431555837,0.49694714,0.453087658,0.48818177,0.449850917,0.692434311,0.398765504,0.647458017,0.519842446,0.850892961,0.375462323,0.81453681
0.389903486,0.145464912,0.420439988,0.212937802,0.48629424,0.206578672,0.370815247,0.333270401,0.535044014,0.354867965,0.294577569,0.385838717,0.560509443,0.466595948,0.430943221,0.497266263,0.453037113,0.488308758,0.4495323,0.692521095,0.401039153,0.647611439,0.517534196,0.85024339,0.380263865,0.814467788
0.38993755,0.145172775,0.420242846,0.213052303,0.486280888,0.206553385,0.370714784,0.333352387,0.534722924,0.354772836,0.294565946,0.385948986,0.560352385,0.466284335,0.430958092,0.497560143,0.453316152,0.488698244,0.449553609,0.692473471,0.401453346,0.648060083,0.517299235,0.849857748,0.380274743,0.814788759
0.389802009,0.14527148,0.419943511,0.213048205,0.486467451,0.206337139,0.370047122,0.333788902,0.534856975,0.354591459,0.294386685,0.385973752,0.560465157,0.465946406,0.43115899,0.497002333,0.453724295,0.48802796,0.451636016,0.691611707,0.401536316,0.647681177,0.519645035,0.850211024,0.378306031,0.814059675
0.390123814,0.145210102,0.419914216,0.212931603,0.486529797,0.206364706,0.369942158,0.33368668,0.534839869,0.354598075,0.29434219,0.385840446,0.560463727,0.465979099,0.431130111,0.496901691,0.453707486,0.488025725,0.450662196,0.691758156,0.401180446,0.647565246,0.519653976,0.84966737,0.378467649,0.814059436
0.390070736,0.14478749,0.419787079,0.212866828,0.486413032,0.206896424,0.369939774,0.333658576,0.534765303,0.355020374,0.294550389,0.385597944,0.560499191,0.46718958,0.431093067,0.496999055,0.453563422,0.48832193,0.450540841,0.692425787,0.401037633,0.647464991,0.519766986,0.849633455,0.378858596,0.814139545
0.389995128,0.144768417,0.419565439,0.212772354,0.487410039,0.206840113,0.369949251,0.333590209,0.535420239,0.35487166,0.294521302,0.385336518,0.560523808,0.467121512,0.430938482,0.496816248,0.455338776,0.488189459,0.446021944,0.692152441,0.411903322,0.649285674,0.507867038,0.849158049,0.399053872,0.818480074
0.389993548,0.144748822,0.419578463,0.212771192,0.487374216,0.207012713,0.37025398,0.332631558,0.535422981,0.355548382,0.294717163,0.384896725,0.56051439,0.468191475,0.430937588,0.496991575,0.4551875,0.48839885,0.447968721,0.692087591,0.40635711,0.64914,0.516764581,0.849261642,0.385531187,0.817111015
0.389675677,0.143436313,0.420816571,0.21041292,0.486079663,0.207389995,0.373770177,0.330481172,0.533830583,0.356324434,0.297851831,0.382026523,0.559548378,0.472755015,0.430604756,0.494936049,0.453547657,0.48862341,0.449696869,0.691334128,0.408107758,0.649856865,0.520553052,0.847451091,0.392234445,0.816366196
0.389694959,0.14297089,0.420773953,0.210495666,0.486119598,0.207200557,0.372578621,0.330484778,0.533764184,0.356238127,0.296767741,0.381164581,0.559596002,0.47213757,0.430637121,0.495295256,0.453555226,0.488648683,0.449908763,0.691315889,0.4069359,0.64981544,0.520035267,0.847885609,0.388664424,0.816328943
0.389696717,0.142907143,0.421010345,0.210468993,0.486276269,0.206914648,0.372411579,0.330385596,0.533767223,0.356507033,0.295347869,0.380134821,0.559623063,0.474064976,0.4302558,0.496480793,0.453459442,0.489511341,0.448248237,0.69140774,0.406883061,0.650624216,0.515374422,0.847544253,0.390956908,0.817109764
0.389839381,0.14291428,0.421148658,0.210368469,0.486782819,0.207094416,0.371600628,0.330310434,0.533722878,0.357011199,0.295177847,0.379840791,0.559945703,0.475159585,0.430613786,0.495737523,0.454743683,0.489054352,0.447612613,0.690996885,0.412737161,0.651583076,0.504959404,0.84726584,0.398652345,0.816765606
